"
","<span class=""rankingItem-value js-countable"" data-value=""5,447,784"">#5,447,784</span>","<i class=""rankingItem-valueIcon rankingItem-valueIcon--decreased icon-arrow-down-ranking rankingItem-valueIcon--is-shown""></i>","
"
"
","<span class=""rankingItem-value js-countable"" data-value=""2,117,644"">#2,117,644</span>","<i class=""rankingItem-valueIcon rankingItem-valueIcon--decreased icon-arrow-down-ranking rankingItem-valueIcon--is-shown""></i>","
"
"
","<span class=""rankingItem-value js-countable"" data-value=""106,307"">#106,307</span>","<i class=""rankingItem-valueIcon rankingItem-valueIcon--decreased icon-arrow-down-ranking rankingItem-valueIcon--is-shown""></i>","
"
"
","<span class=""rankingItem-value js-countable"" data-value=""5,447,784"">#5,447,784</span>","<i class=""rankingItem-valueIcon rankingItem-valueIcon--decreased icon-arrow-down-ranking rankingItem-valueIcon--is-shown""></i>","
"
"
","<span class=""rankingItem-value js-countable"" data-value=""2,117,644"">#2,117,644</span>","<i class=""rankingItem-valueIcon rankingItem-valueIcon--decreased icon-arrow-down-ranking rankingItem-valueIcon--is-shown""></i>","
"
"
","<span class=""rankingItem-value js-countable"" data-value=""106,307"">#106,307</span>","<i class=""rankingItem-valueIcon rankingItem-valueIcon--decreased icon-arrow-down-ranking rankingItem-valueIcon--is-shown""></i>","
"
"
","<span class=""rankingItem-value js-countable"" data-value=""5,447,784"">#5,447,784</span>","<i class=""rankingItem-valueIcon rankingItem-valueIcon--decreased icon-arrow-down-ranking rankingItem-valueIcon--is-shown""></i>","
"
"
","<span class=""rankingItem-value js-countable"" data-value=""2,117,644"">#2,117,644</span>","<i class=""rankingItem-valueIcon rankingItem-valueIcon--decreased icon-arrow-down-ranking rankingItem-valueIcon--is-shown""></i>","
"
"
","<span class=""rankingItem-value js-countable"" data-value=""106,307"">#106,307</span>","<i class=""rankingItem-valueIcon rankingItem-valueIcon--decreased icon-arrow-down-ranking rankingItem-valueIcon--is-shown""></i>","
"
"
","<span class=""rankingItem-value js-countable"" data-value=""5,447,784"">#5,447,784</span>","<i class=""rankingItem-valueIcon rankingItem-valueIcon--decreased icon-arrow-down-ranking rankingItem-valueIcon--is-shown""></i>","
"
"
","<span class=""rankingItem-value js-countable"" data-value=""2,117,644"">#2,117,644</span>","<i class=""rankingItem-valueIcon rankingItem-valueIcon--decreased icon-arrow-down-ranking rankingItem-valueIcon--is-shown""></i>","
"
"
","<span class=""rankingItem-value js-countable"" data-value=""106,307"">#106,307</span>","<i class=""rankingItem-valueIcon rankingItem-valueIcon--decreased icon-arrow-down-ranking rankingItem-valueIcon--is-shown""></i>","
"
